index,auc,accuracy,params,iteration
47,0.7994212199406837,0.7994212199406837,"{'eta': 0.2, 'max_depth': 7, 'gamma': 0.4, 'alpha': 0.5, 'lambda': 5, 'subsample': 0.5, 'colsample_bytree': 0.8, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",47
96,0.7992410424045866,0.7992410424045866,"{'eta': 0.1, 'max_depth': 5, 'gamma': 0.1, 'alpha': 1e-05, 'lambda': 0.1, 'subsample': 0.8, 'colsample_bytree': 0.6, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",96
99,0.7985328338184235,0.7985328338184235,"{'eta': 0.14, 'max_depth': 9, 'gamma': 0.2, 'alpha': 1e-05, 'lambda': 1e-05, 'subsample': 0.6, 'colsample_bytree': 0.6, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",99
17,0.7983644957188798,0.7983644957188798,"{'eta': 0.12, 'max_depth': 3, 'gamma': 0.3, 'alpha': 10, 'lambda': 1e-05, 'subsample': 0.9, 'colsample_bytree': 0.8, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",17
40,0.7980751508501704,0.7980751508501704,"{'eta': 0.12, 'max_depth': 4, 'gamma': 0.3, 'alpha': 1e-05, 'lambda': 0.5, 'subsample': 0.7, 'colsample_bytree': 0.8, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",40
15,0.7974025533085914,0.7974025533085914,"{'eta': 0.14, 'max_depth': 3, 'gamma': 0.2, 'alpha': 1e-05, 'lambda': 1e-05, 'subsample': 0.8, 'colsample_bytree': 0.5, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",15
62,0.796945620570695,0.796945620570695,"{'eta': 0.01, 'max_depth': 5, 'gamma': 0.3, 'alpha': 0.1, 'lambda': 1, 'subsample': 0.7, 'colsample_bytree': 0.9, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",62
86,0.7962300741823531,0.7962300741823531,"{'eta': 0.12, 'max_depth': 3, 'gamma': 0.0, 'alpha': 1e-05, 'lambda': 0.01, 'subsample': 0.8, 'colsample_bytree': 0.6, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",86
20,0.7962169722567441,0.7962169722567441,"{'eta': 0.07, 'max_depth': 3, 'gamma': 0.4, 'alpha': 5, 'lambda': 0.1, 'subsample': 0.9, 'colsample_bytree': 0.8, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",20
24,0.7959258179764344,0.7959258179764344,"{'eta': 0.14, 'max_depth': 7, 'gamma': 0.2, 'alpha': 0.5, 'lambda': 0.1, 'subsample': 0.5, 'colsample_bytree': 0.9, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",24
43,0.7948675909135213,0.7948675909135213,"{'eta': 0.01, 'max_depth': 5, 'gamma': 0.3, 'alpha': 0.5, 'lambda': 1, 'subsample': 0.7, 'colsample_bytree': 0.8, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",43
87,0.79348066855916,0.79348066855916,"{'eta': 0.07, 'max_depth': 3, 'gamma': 0.3, 'alpha': 0.1, 'lambda': 0.01, 'subsample': 0.5, 'colsample_bytree': 0.8, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",87
27,0.7931370373874203,0.7931370373874203,"{'eta': 0.01, 'max_depth': 5, 'gamma': 0.2, 'alpha': 0.5, 'lambda': 5, 'subsample': 0.9, 'colsample_bytree': 0.9, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",27
2,0.7925673008733185,0.7925673008733185,"{'eta': 0.01, 'max_depth': 5, 'gamma': 0.3, 'alpha': 5, 'lambda': 0.1, 'subsample': 0.7, 'colsample_bytree': 0.8, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",2
14,0.7912113630183876,0.7912113630183876,"{'eta': 0.05, 'max_depth': 3, 'gamma': 0.3, 'alpha': 0.5, 'lambda': 0.5, 'subsample': 0.5, 'colsample_bytree': 0.7, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",14
94,0.7909568041681192,0.7909568041681192,"{'eta': 0.05, 'max_depth': 3, 'gamma': 0.1, 'alpha': 0.1, 'lambda': 0.5, 'subsample': 0.7, 'colsample_bytree': 0.9, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",94
70,0.788590594953743,0.788590594953743,"{'eta': 0.05, 'max_depth': 3, 'gamma': 0.4, 'alpha': 0.5, 'lambda': 10, 'subsample': 0.8, 'colsample_bytree': 0.6, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",70
0,0.7877838244738902,0.7877838244738902,"{'eta': 0.05, 'max_depth': 3, 'gamma': 0.4, 'alpha': 5, 'lambda': 1e-05, 'subsample': 0.6, 'colsample_bytree': 0.6, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",0
12,0.785388523223796,0.785388523223796,"{'eta': 0.01, 'max_depth': 4, 'gamma': 0.2, 'alpha': 0.1, 'lambda': 0.01, 'subsample': 0.7, 'colsample_bytree': 0.8, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",12
66,0.7762192012367033,0.7762192012367033,"{'eta': 0.01, 'max_depth': 3, 'gamma': 0.4, 'alpha': 1e-05, 'lambda': 1e-05, 'subsample': 0.8, 'colsample_bytree': 0.9, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",66
78,0.7724173712473918,0.7724173712473918,"{'eta': 0.01, 'max_depth': 3, 'gamma': 0.2, 'alpha': 0.1, 'lambda': 5, 'subsample': 0.6, 'colsample_bytree': 0.6, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",78
73,0.7711735266686375,0.7711735266686375,"{'eta': 0.01, 'max_depth': 3, 'gamma': 0.4, 'alpha': 0.01, 'lambda': 0.5, 'subsample': 0.9, 'colsample_bytree': 0.7, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",73
10,0.7663879905256826,0.7663879905256826,"{'eta': 0.01, 'max_depth': 3, 'gamma': 0.3, 'alpha': 5, 'lambda': 10, 'subsample': 0.9, 'colsample_bytree': 0.7, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",10
1,0.7642329202972264,0.7642329202972264,"{'eta': 0.01, 'max_depth': 3, 'gamma': 0.1, 'alpha': 10, 'lambda': 5, 'subsample': 0.7, 'colsample_bytree': 0.6, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",1
