index,auc,accuracy,params,iteration
6,0.8031684217513677,0.8031684217513677,"{'eta': 0.1, 'max_depth': 7, 'gamma': 0.2, 'alpha': 5, 'lambda': 5, 'subsample': 0.8, 'colsample_bytree': 0.8, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",6
45,0.8031478024563763,0.8031478024563763,"{'eta': 0.05, 'max_depth': 8, 'gamma': 0.2, 'alpha': 0.5, 'lambda': 0.5, 'subsample': 0.7, 'colsample_bytree': 0.9, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",45
82,0.802774486223974,0.802774486223974,"{'eta': 0.2, 'max_depth': 7, 'gamma': 0.0, 'alpha': 5, 'lambda': 5, 'subsample': 0.8, 'colsample_bytree': 0.5, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",82
44,0.8027733490241005,0.8027733490241005,"{'eta': 0.1, 'max_depth': 9, 'gamma': 0.3, 'alpha': 0.5, 'lambda': 5, 'subsample': 0.9, 'colsample_bytree': 0.5, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",44
51,0.8026128593759336,0.8026128593759336,"{'eta': 0.14, 'max_depth': 7, 'gamma': 0.1, 'alpha': 0.01, 'lambda': 0.5, 'subsample': 0.9, 'colsample_bytree': 0.5, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",51
36,0.8024285742853408,0.8024285742853408,"{'eta': 0.14, 'max_depth': 8, 'gamma': 0.0, 'alpha': 10, 'lambda': 5, 'subsample': 0.8, 'colsample_bytree': 0.9, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",36
60,0.80226619673514,0.80226619673514,"{'eta': 0.12, 'max_depth': 9, 'gamma': 0.4, 'alpha': 1, 'lambda': 10, 'subsample': 0.7, 'colsample_bytree': 0.9, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",60
8,0.802257476671147,0.802257476671147,"{'eta': 0.05, 'max_depth': 7, 'gamma': 0.1, 'alpha': 1, 'lambda': 10, 'subsample': 0.5, 'colsample_bytree': 0.7, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",8
68,0.8022236803534148,0.8022236803534148,"{'eta': 0.07, 'max_depth': 9, 'gamma': 0.0, 'alpha': 0.01, 'lambda': 1e-05, 'subsample': 0.7, 'colsample_bytree': 0.9, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",68
57,0.8020991749701489,0.8020991749701489,"{'eta': 0.14, 'max_depth': 9, 'gamma': 0.0, 'alpha': 0.01, 'lambda': 5, 'subsample': 0.9, 'colsample_bytree': 0.7, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",57
80,0.8019837213414707,0.8019837213414707,"{'eta': 0.05, 'max_depth': 8, 'gamma': 0.0, 'alpha': 0.01, 'lambda': 1, 'subsample': 0.5, 'colsample_bytree': 0.7, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",80
92,0.8019232901683798,0.8019232901683798,"{'eta': 0.05, 'max_depth': 9, 'gamma': 0.0, 'alpha': 0.01, 'lambda': 0.5, 'subsample': 0.7, 'colsample_bytree': 0.7, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",92
89,0.8019123561031141,0.8019123561031141,"{'eta': 0.12, 'max_depth': 9, 'gamma': 0.0, 'alpha': 10, 'lambda': 1e-05, 'subsample': 0.6, 'colsample_bytree': 0.5, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",89
63,0.8013695651146383,0.8013695651146383,"{'eta': 0.14, 'max_depth': 7, 'gamma': 0.2, 'alpha': 0.1, 'lambda': 0.1, 'subsample': 0.8, 'colsample_bytree': 0.9, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",63
31,0.801240124988832,0.801240124988832,"{'eta': 0.07, 'max_depth': 6, 'gamma': 0.1, 'alpha': 1, 'lambda': 5, 'subsample': 0.9, 'colsample_bytree': 0.5, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",31
69,0.8011962060212348,0.8011962060212348,"{'eta': 0.07, 'max_depth': 7, 'gamma': 0.4, 'alpha': 1e-05, 'lambda': 0.5, 'subsample': 0.9, 'colsample_bytree': 0.5, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",69
65,0.8011809162111142,0.8011809162111142,"{'eta': 0.1, 'max_depth': 8, 'gamma': 0.0, 'alpha': 5, 'lambda': 0.01, 'subsample': 0.8, 'colsample_bytree': 0.6, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",65
64,0.8004060637905817,0.8004060637905817,"{'eta': 0.14, 'max_depth': 6, 'gamma': 0.0, 'alpha': 10, 'lambda': 0.5, 'subsample': 0.9, 'colsample_bytree': 0.6, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",64
46,0.8004037665859945,0.8004037665859945,"{'eta': 0.1, 'max_depth': 7, 'gamma': 0.0, 'alpha': 0.01, 'lambda': 10, 'subsample': 0.6, 'colsample_bytree': 0.6, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",46
21,0.8003802510437161,0.8003802510437161,"{'eta': 0.07, 'max_depth': 7, 'gamma': 0.0, 'alpha': 10, 'lambda': 0.5, 'subsample': 0.8, 'colsample_bytree': 0.5, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",21
96,0.8003766621684164,0.8003766621684164,"{'eta': 0.1, 'max_depth': 5, 'gamma': 0.1, 'alpha': 1e-05, 'lambda': 0.1, 'subsample': 0.8, 'colsample_bytree': 0.6, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",96
13,0.8001795718122748,0.8001795718122748,"{'eta': 0.1, 'max_depth': 5, 'gamma': 0.3, 'alpha': 10, 'lambda': 1e-05, 'subsample': 0.7, 'colsample_bytree': 0.8, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",13
33,0.8000796434110082,0.8000796434110082,"{'eta': 0.2, 'max_depth': 7, 'gamma': 0.4, 'alpha': 5, 'lambda': 0.5, 'subsample': 0.5, 'colsample_bytree': 0.7, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",33
91,0.7997941326214576,0.7997941326214576,"{'eta': 0.14, 'max_depth': 7, 'gamma': 0.0, 'alpha': 1e-05, 'lambda': 5, 'subsample': 0.5, 'colsample_bytree': 0.8, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",91
93,0.7997549239106851,0.7997549239106851,"{'eta': 0.12, 'max_depth': 5, 'gamma': 0.2, 'alpha': 0.1, 'lambda': 0.5, 'subsample': 0.9, 'colsample_bytree': 0.9, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",93
32,0.79974650360407,0.79974650360407,"{'eta': 0.12, 'max_depth': 8, 'gamma': 0.3, 'alpha': 1, 'lambda': 0.01, 'subsample': 0.7, 'colsample_bytree': 0.8, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",32
25,0.7994441741920373,0.7994441741920373,"{'eta': 0.07, 'max_depth': 8, 'gamma': 0.1, 'alpha': 0.1, 'lambda': 1e-05, 'subsample': 0.6, 'colsample_bytree': 0.9, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",25
3,0.799406255033001,0.799406255033001,"{'eta': 0.07, 'max_depth': 5, 'gamma': 0.1, 'alpha': 10, 'lambda': 0.01, 'subsample': 0.7, 'colsample_bytree': 0.7, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",3
72,0.7993748915789043,0.7993748915789043,"{'eta': 0.2, 'max_depth': 8, 'gamma': 0.1, 'alpha': 5, 'lambda': 0.5, 'subsample': 0.7, 'colsample_bytree': 0.8, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",72
61,0.7993255025284841,0.7993255025284841,"{'eta': 0.01, 'max_depth': 9, 'gamma': 0.4, 'alpha': 1e-05, 'lambda': 0.1, 'subsample': 0.5, 'colsample_bytree': 0.6, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",61
5,0.7992218266323877,0.7992218266323877,"{'eta': 0.2, 'max_depth': 6, 'gamma': 0.3, 'alpha': 1e-05, 'lambda': 0.5, 'subsample': 0.9, 'colsample_bytree': 0.7, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",5
28,0.7992005287590841,0.7992005287590841,"{'eta': 0.12, 'max_depth': 6, 'gamma': 0.4, 'alpha': 1e-05, 'lambda': 0.5, 'subsample': 0.9, 'colsample_bytree': 0.5, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",28
48,0.7983077968260367,0.7983077968260367,"{'eta': 0.14, 'max_depth': 5, 'gamma': 0.2, 'alpha': 10, 'lambda': 10, 'subsample': 0.8, 'colsample_bytree': 0.7, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",48
77,0.7979687634848158,0.7979687634848158,"{'eta': 0.14, 'max_depth': 6, 'gamma': 0.4, 'alpha': 0.1, 'lambda': 0.01, 'subsample': 0.6, 'colsample_bytree': 0.6, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",77
99,0.7979163286809385,0.7979163286809385,"{'eta': 0.14, 'max_depth': 9, 'gamma': 0.2, 'alpha': 1e-05, 'lambda': 1e-05, 'subsample': 0.6, 'colsample_bytree': 0.6, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",99
30,0.7979147782047586,0.7979147782047586,"{'eta': 0.14, 'max_depth': 4, 'gamma': 0.4, 'alpha': 1, 'lambda': 1, 'subsample': 0.9, 'colsample_bytree': 0.7, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",30
22,0.7976576272204241,0.7976576272204241,"{'eta': 0.14, 'max_depth': 5, 'gamma': 0.4, 'alpha': 0.5, 'lambda': 1, 'subsample': 0.5, 'colsample_bytree': 0.6, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",22
71,0.7975359650203611,0.7975359650203611,"{'eta': 0.14, 'max_depth': 4, 'gamma': 0.1, 'alpha': 1, 'lambda': 1, 'subsample': 0.8, 'colsample_bytree': 0.6, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",71
75,0.7970649149864837,0.7970649149864837,"{'eta': 0.05, 'max_depth': 5, 'gamma': 0.3, 'alpha': 0.01, 'lambda': 10, 'subsample': 0.8, 'colsample_bytree': 0.7, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",75
58,0.7970068823855978,0.7970068823855978,"{'eta': 0.07, 'max_depth': 4, 'gamma': 0.1, 'alpha': 0.5, 'lambda': 0.1, 'subsample': 0.8, 'colsample_bytree': 0.6, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",58
42,0.7969757989350251,0.7969757989350251,"{'eta': 0.01, 'max_depth': 8, 'gamma': 0.4, 'alpha': 1e-05, 'lambda': 1, 'subsample': 0.8, 'colsample_bytree': 0.8, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",42
83,0.7968724710405963,0.7968724710405963,"{'eta': 0.1, 'max_depth': 8, 'gamma': 0.2, 'alpha': 1, 'lambda': 1, 'subsample': 0.6, 'colsample_bytree': 0.6, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",83
55,0.7965664770551034,0.7965664770551034,"{'eta': 0.07, 'max_depth': 5, 'gamma': 0.3, 'alpha': 0.1, 'lambda': 5, 'subsample': 0.7, 'colsample_bytree': 0.5, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",55
47,0.7965222400919949,0.7965222400919949,"{'eta': 0.2, 'max_depth': 7, 'gamma': 0.4, 'alpha': 0.5, 'lambda': 5, 'subsample': 0.5, 'colsample_bytree': 0.8, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",47
4,0.7964276749401812,0.7964276749401812,"{'eta': 0.05, 'max_depth': 5, 'gamma': 0.4, 'alpha': 0.5, 'lambda': 0.01, 'subsample': 0.9, 'colsample_bytree': 0.8, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",4
7,0.7963577675438958,0.7963577675438958,"{'eta': 0.2, 'max_depth': 9, 'gamma': 0.0, 'alpha': 0.5, 'lambda': 10, 'subsample': 0.5, 'colsample_bytree': 0.6, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",7
97,0.7960834444937339,0.7960834444937339,"{'eta': 0.1, 'max_depth': 5, 'gamma': 0.2, 'alpha': 1e-05, 'lambda': 1e-05, 'subsample': 0.6, 'colsample_bytree': 0.5, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",97
35,0.7959877765747595,0.7959877765747595,"{'eta': 0.14, 'max_depth': 7, 'gamma': 0.1, 'alpha': 1e-05, 'lambda': 1e-05, 'subsample': 0.7, 'colsample_bytree': 0.6, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",35
38,0.7959050029900434,0.7959050029900434,"{'eta': 0.1, 'max_depth': 4, 'gamma': 0.3, 'alpha': 5, 'lambda': 0.01, 'subsample': 0.7, 'colsample_bytree': 0.9, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",38
50,0.7958803615510186,0.7958803615510186,"{'eta': 0.07, 'max_depth': 4, 'gamma': 0.4, 'alpha': 0.1, 'lambda': 0.1, 'subsample': 0.6, 'colsample_bytree': 0.8, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",50
24,0.7955841724515512,0.7955841724515512,"{'eta': 0.14, 'max_depth': 7, 'gamma': 0.2, 'alpha': 0.5, 'lambda': 0.1, 'subsample': 0.5, 'colsample_bytree': 0.9, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",24
16,0.7952210403750442,0.7952210403750442,"{'eta': 0.07, 'max_depth': 4, 'gamma': 0.3, 'alpha': 1, 'lambda': 0.5, 'subsample': 0.8, 'colsample_bytree': 0.5, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",16
67,0.7950736260466441,0.7950736260466441,"{'eta': 0.12, 'max_depth': 9, 'gamma': 0.3, 'alpha': 0.1, 'lambda': 0.01, 'subsample': 0.6, 'colsample_bytree': 0.9, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",67
88,0.7950213413211608,0.7950213413211608,"{'eta': 0.14, 'max_depth': 4, 'gamma': 0.3, 'alpha': 1, 'lambda': 5, 'subsample': 0.8, 'colsample_bytree': 0.5, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",88
9,0.7947827304286501,0.7947827304286501,"{'eta': 0.12, 'max_depth': 6, 'gamma': 0.1, 'alpha': 10, 'lambda': 1e-05, 'subsample': 0.5, 'colsample_bytree': 0.8, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",9
59,0.7944405612568882,0.7944405612568882,"{'eta': 0.2, 'max_depth': 4, 'gamma': 0.3, 'alpha': 0.1, 'lambda': 0.01, 'subsample': 0.9, 'colsample_bytree': 0.6, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",59
41,0.7944369859242097,0.7944369859242097,"{'eta': 0.14, 'max_depth': 4, 'gamma': 0.0, 'alpha': 0.5, 'lambda': 0.1, 'subsample': 0.8, 'colsample_bytree': 0.6, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",41
23,0.7937653260688727,0.7937653260688727,"{'eta': 0.07, 'max_depth': 4, 'gamma': 0.3, 'alpha': 1, 'lambda': 0.1, 'subsample': 0.7, 'colsample_bytree': 0.6, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",23
52,0.7934621892636338,0.7934621892636338,"{'eta': 0.14, 'max_depth': 4, 'gamma': 0.1, 'alpha': 0.5, 'lambda': 0.5, 'subsample': 0.6, 'colsample_bytree': 0.9, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",52
56,0.7932145075024163,0.7932145075024163,"{'eta': 0.2, 'max_depth': 4, 'gamma': 0.3, 'alpha': 0.01, 'lambda': 5, 'subsample': 0.6, 'colsample_bytree': 0.9, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",56
37,0.7926389313358435,0.7926389313358435,"{'eta': 0.05, 'max_depth': 4, 'gamma': 0.2, 'alpha': 0.01, 'lambda': 1, 'subsample': 0.5, 'colsample_bytree': 0.7, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",37
34,0.7925347802206529,0.7925347802206529,"{'eta': 0.07, 'max_depth': 4, 'gamma': 0.2, 'alpha': 0.1, 'lambda': 0.01, 'subsample': 0.5, 'colsample_bytree': 0.8, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",34
40,0.7923615835153509,0.7923615835153509,"{'eta': 0.12, 'max_depth': 4, 'gamma': 0.3, 'alpha': 1e-05, 'lambda': 0.5, 'subsample': 0.7, 'colsample_bytree': 0.8, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",40
76,0.792023522681602,0.792023522681602,"{'eta': 0.14, 'max_depth': 3, 'gamma': 0.4, 'alpha': 1, 'lambda': 0.5, 'subsample': 0.6, 'colsample_bytree': 0.5, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",76
15,0.7915007784481503,0.7915007784481503,"{'eta': 0.14, 'max_depth': 3, 'gamma': 0.2, 'alpha': 1e-05, 'lambda': 1e-05, 'subsample': 0.8, 'colsample_bytree': 0.5, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",15
17,0.7912112680787845,0.7912112680787845,"{'eta': 0.12, 'max_depth': 3, 'gamma': 0.3, 'alpha': 10, 'lambda': 1e-05, 'subsample': 0.9, 'colsample_bytree': 0.8, 'objective': 'binary:logistic', 'min_child_weight': 1, 'verbosity': 0, 'nthread': 6, 'eval_metric': 'auc', 'seed': 15, 'scale_pos_weight': 3}",17
